    Updating crates.io index
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 4.81s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 3.90s
